x1;x2
1,0543474898809149;2,0595173693476254
1,4922848342768074;2,90522280264695
0,20930267865139618;0,4310582448819622
2,3043623007578207;4,693033234350062
0,16388628257552362;0,27662011943390885
2,053326472990549;4,241167619653389
1,9395277774288604;3,7919356953765244
0,5744240016169732;1,0627879517057015
-1,5986701298191481;-3,0314776582962306
1,5339144267421072;3,2833573736934696
-0,29472457330290935;-0,5971189520917921
3,153809894165225;6,231948278059476
1,4431333401380293;2,8267548205488255
1,986881587861849;3,9711001885280797
-0,026075112837122383;-0,023015719895187914
2,8366708293983764;5,712964018370375
0,6767140288069063;1,2929863906644194
1,4110866709108718;2,8977768056429833
1,7807774064011008;3,631741120707357
0,7160008508533762;1,3357655075548105
2,151771829027668;4,312285649900717
2,6864669919846254;5,361245545468811
1,1634025068254135;2,324997280636003
2,5792964881432425;5,1341806698307
0,17858111335195948;0,3233006907640448
2,2715171594329617;4,522965839244019
0,6102846100093666;1,161027678112998
1,9263753663541832;3,8584205853329916
1,41358087127965;2,8301566145138444
1,085981439681684;2,099689933542258
0,10258407734804953;0,1810284509314133
0,7393694430396668;1,4510489886084703
1,1699831046660432;2,2258890172888774
0,9893619176696623;1,8301299212752653
-0,5689519638812144;-1,3182729626037943
-2,029159893941862;-4,166593215611785
1,9511691419871715;3,9092105184726735
-0,6765844287144498;-1,4047193585558282
2,307007519395688;4,439557281550976
0,9485500035995537;1,7795831383530174
1,6916428424573642;3,2433051181572288
0,760189108016882;1,639491090628961
1,7507897967694375;3,5809593935057737
0,6684427273712196;1,3143694657906395
0,005987738234893847;0,06806544142306237
-0,6972424101825734;-1,3928266069492232
0,8866380652866847;1,808669582182455
1,6373945366700808;3,322243056115521
1,006482418631061;2,1981584966980323
0,9116443310326603;1,853436886508435
1,6661230404734066;3,445311422969196
-0,057287030682490636;-0,11111808644837584
-0,45828186483358135;-0,898614195241207
0,5945781256332416;1,0290026851005325
0,459188165796946;0,9925511050216003
0,95395091803682;2,090420742874393
0,7108470761538727;1,3687194015243245
1,6262173490650045;3,139379900077574
-0,43230192545402235;-0,8729394013983431
0,0556322504484289;0,18884807592291275
-0,16597073323957168;-0,33997525243168303
0,11331932951267643;0,15554294855922857
-0,4726408918133327;-0,9735929114383324
1,8789161746469556;3,7559020602525326
1,527709955261567;3,1834481930697445
-0,3810867984328161;-0,8361572472815331
-0,273585229580394;-0,6742001080927218
2,4143386131464024;4,801847813953719
2,6610065425660854;5,324401787653944
-0,6221379605989377;-1,2016322241214406
1,4365855592766616;2,8675220368448273
1,5038984285473231;3,0681481303000204
-0,18806120832366435;-0,3746951910128713
1,0443875829252796;2,0394941999136926
1,2447107330222194;2,6279069265397084
-0,16426502308081936;-0,30220137363107025
2,364961748712072;4,849258031520777
0,6849209951412214;1,432784599664755
0,5500197166642472;1,0865177859791724
1,76467489761249;3,488144601074053
-0,6973899952963432;-1,428508425407352
2,395601441421471;4,909457363618425
0,7796670170653344;1,5363367342600576
0,581481984984049;1,2201672300933017
-0,025146195238159308;-0,1740142863611167
0,779807966205565;1,5861590288929381
0,3581571699942989;0,6040796062321101
0,5965143061326769;1,1561169954609243
-0,5277518938996071;-1,1973759079222126
1,8039217232383598;3,7092422927071143
0,6446424878045219;1,2976311529619964
1,9817081230636682;3,9776525474282876
1,0163407553469421;1,9089226371494994
0,08714469631525323;0,2922998359846738
1,5055450622845796;3,1242399218206813
0,3859452062854316;0,9081183928408934
-0,535695517892645;-1,0610736714595408
1,1055152278501734;2,1371392314758686
0,9440404244901347;2,0128110233697027
0,6046946669535757;1,214077217433958
-2,414431885225953;-4,748940059729601
0,5954846840835205;1,230917264587652
1,323746036462226;2,6404873730434164
0,08454976083325305;0,13867984777492803
3,5776266192334996;6,983934226026674
-0,06852508374168198;-0,20053814141057735
-1,0119069437174746;-2,0085228916325324
0,5588810549265684;1,0375794855210803
0,19502481780284286;0,37322610182722804
0,7947806401652331;1,5024751518870323
0,07753912513191008;0,05566332139277219
0,5220379921382166;1,0644934595370574
1,012948412379133;1,8395652288670674
0,6108689752638357;1,3836908029117108
-0,4068897721627587;-0,7489927446534375
1,589200348385988;3,2116873788440587
1,6608446486102353;3,2520952919059924
1,2845463943228936;2,4676966108810054
2,018628646509215;4,055205788373673
0,48560697383455187;0,892525669535545
1,6707692168926402;3,363977877472199
0,13141355793803;0,3982523307221342
0,046087457082503724;0,052124086197001374
3,1472238773723378;6,140951038652153
1,7456404932676435;3,6689573198613026
0,49621146731004817;0,9798456970181166
2,258638907166835;4,470773684959946
1,337207980373655;2,69514301159633
1,0911605851956911;2,1241895780107867
1,826033535476817;3,568495307509251
-0,5124331937029631;-0,8505571870666491
0,9777590263005788;1,916015310051743
1,464326384751336;2,9467499782452853
1,5230096872384176;3,0745095692376037
1,64418876797269;3,362446780957642
3,1205640264010994;6,2221870347853425
2,342822381304545;4,711514255617372
0,6792975127291505;1,414187251815537
1,657705276610536;3,110512761447527
0,766596456051857;1,4913525702871513
1,342075141452849;2,6865316335281513
0,6381207330419385;1,2129106539619001
1,7386357647507082;3,526144291973806
0,7049881972356007;1,3485904554324162
1,8419352937557618;3,6962758198619734
2,0516130830283235;4,131545512841626
1,6659546281753952;3,1615762423979614
-1,0008929270423659;-2,0268614087991867
2,7412332598451896;5,590982688906156
2,549113218483021;5,176886099744928
1,0207556225133707;2,024293047913555
1,7172448435153562;3,313547985216173
-0,15050203422572928;-0,05859887559955812
0,09478161739845503;0,02892711115422797
-0,2665905644075177;-0,6272836230464529
-0,20214627551219788;-0,37569693811351135
0,29314568859683454;0,6016170552555697
0,6103694248080674;1,2270186029473868
-0,15329904805170336;-0,273839564807393
-0,2423716914147045;-0,4583283911617584
-0,630578693647087;-1,318343663809947
0,31377486061131243;0,6553537606176283
1,3508805792821537;2,56919610247873
1,282502387000099;2,4717228047773716
-0,06758796380583365;-0,1732294414297777
-1,2734687238165616;-2,6221459608351276
0,4913483924327319;0,9830828496910344
-0,22802145879014613;-0,49704478491465265
0,7184671292092373;1,4962557120516404
-0,3122629948144682;-0,5181937533539935
1,357716948625459;2,6330865365776717
0,6340158207976515;1,2826728082809864
0,46590235780739264;0,9069617641616139
2,0135804196387044;3,953854933022039
2,128713171840456;4,194570987453306
-0,36610672603799954;-0,6739606373293259
1,2057061543982681;2,321507478840045
2,6936928569271528;5,395665850179231
2,641553936734792;5,428970860873213
0,6486463281827635;1,205756067164819
1,6216932416477632;3,1908159791803494
-0,611145372350232;-1,1816068466967904
-0,3477475211989771;-0,5710377825478403
0,08765887568548825;0,252897712466817
2,053876710586964;4,046993417680513
0,5187681522380077;0,9060418022293923
0,9223333997869843;1,9182063805408145
0,8084241419350429;1,5690523059027663
2,2082790894400963;4,354973369965192
-1,4031879138244854;-2,8151878170917826
-0,6322486168774242;-1,4175554532228771
1,1764098834699486;2,378472779425868
0,43369000247386114;0,8665986845627123
-1,1113457941503024;-2,071840890863821
0,9740075940821027;1,9004607145870984
1,8636904476254388;3,7291384380092385
0,6916279141979104;1,3372546735472908
0,23620344097023216;0,4144638977683155
1,30054752458316;2,5505671221864143
1,7770473217234533;3,6191987304761346
2,174018886142796;4,371013743836612
1,27335321252006;2,5528900199810587
0,27760494160432003;0,6026073438618511
2,5116524128481528;4,949508268606286
0,2690506523752799;0,580078628786608
0,5750535166360712;1,2066966360688305
1,0587773758150603;2,189038109464803
0,19886115669630833;0,3146525875135453
2,3014317281677728;4,539492261967176
0,8219785442634081;1,5715783161746062
1,858540075744798;3,749797685106498
